0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.16.0
3 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_cacache\tmp\git-cloneFKDfl9\.npmrc
5 silly config load:file:C:\Users\alfon\.npmrc
6 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "C:\\Users\\alfon\\proyectos\\MiBarra\\.npm-cache" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-
10 verbose logfile C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-debug-0.log
11 warn using --force Recommended protections disabled.
239 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 0ms (cache hit)
240 http cache cli-truncate@https://registry.npmjs.org/cli-truncate/-/cli-truncate-3.1.0.tgz 0ms (cache hit)
241 http cache lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.1.6.tgz 0ms (cache hit)
242 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 0ms (cache hit)
243 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.1.0.tgz 0ms (cache hit)
244 http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-2.0.6.tgz 0ms (cache hit)
245 http cache lie@https://registry.npmjs.org/lie/-/lie-3.3.0.tgz 0ms (cache hit)
246 http cache levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 0ms (cache hit)
247 http cache known-css-properties@https://registry.npmjs.org/known-css-properties/-/known-css-properties-0.26.0.tgz 0ms (cache hit)
248 http cache kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 0ms (cache hit)
249 http cache jszip@https://registry.npmjs.org/jszip/-/jszip-3.10.0.tgz 0ms (cache hit)
250 http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.2.tgz 0ms (cache hit)
251 http cache json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 0ms (cache hit)
252 http cache json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 0ms (cache hit)
253 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
254 http cache json-parse-even-better-errors@https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 0ms (cache hit)
255 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz 0ms (cache hit)
256 http cache json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 0ms (cache hit)
257 http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz 0ms (cache hit)
258 http cache jsdoc-type-pratt-parser@https://registry.npmjs.org/jsdoc-type-pratt-parser/-/jsdoc-type-pratt-parser-3.1.0.tgz 0ms (cache hit)
259 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
260 http cache js-string-escape@https://registry.npmjs.org/js-string-escape/-/js-string-escape-1.0.1.tgz 0ms (cache hit)
261 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 0ms (cache hit)
262 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
263 http cache isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 0ms (cache hit)
264 http cache is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 0ms (cache hit)
265 http cache is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-1.3.0.tgz 0ms (cache hit)
266 http cache is-stream@https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 0ms (cache hit)
267 http cache is-promise@https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 0ms (cache hit)
268 http cache is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-1.1.0.tgz 0ms (cache hit)
269 http cache is-plain-object@https://registry.npmjs.org/is-plain-object/-/is-plain-object-5.0.0.tgz 0ms (cache hit)
270 http cache is-path-inside@https://registry.npmjs.org/is-path-inside/-/is-path-inside-4.0.0.tgz 0ms (cache hit)
271 http cache is-path-cwd@https://registry.npmjs.org/is-path-cwd/-/is-path-cwd-3.0.0.tgz 0ms (cache hit)
272 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
273 http cache is-obj@https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 1ms (cache hit)
274 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
275 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
276 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
277 http cache is-error@https://registry.npmjs.org/is-error/-/is-error-2.2.2.tgz 0ms (cache hit)
278 http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.2.0.tgz 0ms (cache hit)
279 http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
280 http cache is-arrayish@https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 0ms (cache hit)
281 http cache ini@https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 0ms (cache hit)
282 http cache irregular-plurals@https://registry.npmjs.org/irregular-plurals/-/irregular-plurals-3.4.1.tgz 0ms (cache hit)
283 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
284 http cache inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 0ms (cache hit)
285 http cache imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
286 http cache indent-string@https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 0ms (cache hit)
287 http cache import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 0ms (cache hit)
288 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
289 http cache immediate@https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz 0ms (cache hit)
290 http cache ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-2.1.0.tgz 0ms (cache hit)
291 http cache import-meta-resolve@https://registry.npmjs.org/import-meta-resolve/-/import-meta-resolve-2.2.1.tgz 0ms (cache hit)
292 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.2.4.tgz 0ms (cache hit)
293 http cache husky@https://registry.npmjs.org/husky/-/husky-8.0.3.tgz 0ms (cache hit)
294 http cache human-signals@https://registry.npmjs.org/human-signals/-/human-signals-3.0.1.tgz 0ms (cache hit)
295 http cache import-modules@https://registry.npmjs.org/import-modules/-/import-modules-2.1.0.tgz 0ms (cache hit)
296 http cache https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 0ms (cache hit)
297 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
298 http cache htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.1.tgz 0ms (cache hit)
299 http cache http-cache-semantics@https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 0ms (cache hit)
300 http cache http2-wrapper@https://registry.npmjs.org/http2-wrapper/-/http2-wrapper-1.0.3.tgz 0ms (cache hit)
301 http cache entities@https://registry.npmjs.org/entities/-/entities-4.3.1.tgz 0ms (cache hit)
302 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.0.1.tgz 0ms (cache hit)
303 http cache htmlhint@https://registry.npmjs.org/htmlhint/-/htmlhint-1.1.4.tgz 0ms (cache hit)
304 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
305 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
306 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.0.tgz 0ms (cache hit)
307 http cache glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 0ms (cache hit)
308 http cache hosted-git-info@https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-2.8.8.tgz 0ms (cache hit)
309 http cache he@https://registry.npmjs.org/he/-/he-1.2.0.tgz 0ms (cache hit)
310 http cache has-own-prop@https://registry.npmjs.org/has-own-prop/-/has-own-prop-2.0.0.tgz 0ms (cache hit)
311 http cache html-tags@https://registry.npmjs.org/html-tags/-/html-tags-3.2.0.tgz 0ms (cache hit)
312 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
313 http cache has@https://registry.npmjs.org/has/-/has-1.0.3.tgz 0ms (cache hit)
314 http cache hard-rejection@https://registry.npmjs.org/hard-rejection/-/hard-rejection-2.1.0.tgz 0ms (cache hit)
315 http cache got@https://registry.npmjs.org/got/-/got-11.8.5.tgz 0ms (cache hit)
316 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz 0ms (cache hit)
317 http cache globjoin@https://registry.npmjs.org/globjoin/-/globjoin-0.1.4.tgz 0ms (cache hit)
318 http cache globby@https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 0ms (cache hit)
319 http cache globals@https://registry.npmjs.org/globals/-/globals-13.16.0.tgz 0ms (cache hit)
320 http cache global-modules@https://registry.npmjs.org/global-modules/-/global-modules-2.0.0.tgz 0ms (cache hit)
321 http cache global-prefix@https://registry.npmjs.org/global-prefix/-/global-prefix-3.0.0.tgz 0ms (cache hit)
322 http cache global-dirs@https://registry.npmjs.org/global-dirs/-/global-dirs-0.1.1.tgz 0ms (cache hit)
323 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
324 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-5.1.0.tgz 0ms (cache hit)
325 http cache glob@https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 0ms (cache hit)
326 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 0ms (cache hit)
327 http cache get-stream@https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 0ms (cache hit)
328 http cache get-stdin@https://registry.npmjs.org/get-stdin/-/get-stdin-8.0.0.tgz 0ms (cache hit)
329 http cache get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 0ms (cache hit)
330 http cache gensync@https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 0ms (cache hit)
331 http cache gensequence@https://registry.npmjs.org/gensequence/-/gensequence-4.0.3.tgz 0ms (cache hit)
332 http cache geckodriver@https://registry.npmjs.org/geckodriver/-/geckodriver-3.2.0.tgz 0ms (cache hit)
333 http cache functional-red-black-tree@https://registry.npmjs.org/functional-red-black-tree/-/functional-red-black-tree-1.0.1.tgz 0ms (cache hit)
334 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 0ms (cache hit)
335 http cache flatted@https://registry.npmjs.org/flatted/-/flatted-3.1.1.tgz 0ms (cache hit)
336 http cache fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 0ms (cache hit)
337 http cache fs-minipass@https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 0ms (cache hit)
338 http cache flat-cache@https://registry.npmjs.org/flat-cache/-/flat-cache-3.0.4.tgz 0ms (cache hit)
339 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 0ms (cache hit)
340 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
341 http cache file-entry-cache@https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 0ms (cache hit)
342 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 0ms (cache hit)
343 http cache figures@https://registry.npmjs.org/figures/-/figures-5.0.0.tgz 0ms (cache hit)
344 http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.7.0.tgz 0ms (cache hit)
345 http cache fastest-levenshtein@https://registry.npmjs.org/fastest-levenshtein/-/fastest-levenshtein-1.0.16.tgz 0ms (cache hit)
346 http cache fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 0ms (cache hit)
347 http cache fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 0ms (cache hit)
348 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.2.12.tgz 0ms (cache hit)
349 http cache fast-diff@https://registry.npmjs.org/fast-diff/-/fast-diff-1.2.0.tgz 0ms (cache hit)
350 http cache fast-equals@https://registry.npmjs.org/fast-equals/-/fast-equals-4.0.3.tgz 0ms (cache hit)
351 http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.1.tgz 0ms (cache hit)
352 http cache execa@https://registry.npmjs.org/execa/-/execa-6.1.0.tgz 0ms (cache hit)
353 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
354 http cache esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 0ms (cache hit)
355 http cache esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 0ms (cache hit)
356 http cache espurify@https://registry.npmjs.org/espurify/-/espurify-2.1.1.tgz 0ms (cache hit)
357 http cache esquery@https://registry.npmjs.org/esquery/-/esquery-1.4.0.tgz 0ms (cache hit)
358 http cache esprima@https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 0ms (cache hit)
359 http cache espree@https://registry.npmjs.org/espree/-/espree-9.3.2.tgz 0ms (cache hit)
360 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.3.0.tgz 0ms (cache hit)
361 http cache eslint-utils@https://registry.npmjs.org/eslint-utils/-/eslint-utils-3.0.0.tgz 0ms (cache hit)
362 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz 0ms (cache hit)
363 http cache eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.1.1.tgz 0ms (cache hit)
364 http cache eslint-plugin-prettier@https://registry.npmjs.org/eslint-plugin-prettier/-/eslint-plugin-prettier-4.2.1.tgz 0ms (cache hit)
365 http cache eslint-plugin-jsdoc@https://registry.npmjs.org/eslint-plugin-jsdoc/-/eslint-plugin-jsdoc-39.3.3.tgz 0ms (cache hit)
366 http cache spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 0ms (cache hit)
367 http cache eslint-plugin-html@https://registry.npmjs.org/eslint-plugin-html/-/eslint-plugin-html-6.2.0.tgz 0ms (cache hit)
368 http cache semver@https://registry.npmjs.org/semver/-/semver-7.3.7.tgz 0ms (cache hit)
369 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
370 http cache htmlparser2@https://registry.npmjs.org/htmlparser2/-/htmlparser2-7.2.0.tgz 0ms (cache hit)
371 http cache eslint-plugin-ava@https://registry.npmjs.org/eslint-plugin-ava/-/eslint-plugin-ava-13.2.0.tgz 0ms (cache hit)
372 http cache entities@https://registry.npmjs.org/entities/-/entities-3.0.1.tgz 0ms (cache hit)
373 http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-5.0.0.tgz 0ms (cache hit)
374 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
375 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
376 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
377 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
378 http cache eslint-config-prettier@https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-8.5.0.tgz 0ms (cache hit)
379 http cache eslint@https://registry.npmjs.org/eslint/-/eslint-8.19.0.tgz 0ms (cache hit)
380 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 0ms (cache hit)
381 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
382 http cache fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
383 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.3.0.tgz 0ms (cache hit)
384 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
385 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
386 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz 0ms (cache hit)
387 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 0ms (cache hit)
388 http cache entities@https://registry.npmjs.org/entities/-/entities-2.1.0.tgz 0ms (cache hit)
389 http cache enhance-visitors@https://registry.npmjs.org/enhance-visitors/-/enhance-visitors-1.0.0.tgz 0ms (cache hit)
390 http cache error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 0ms (cache hit)
391 http cache end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 1ms (cache hit)
392 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
393 http cache emittery@https://registry.npmjs.org/emittery/-/emittery-1.0.1.tgz 0ms (cache hit)
394 http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
395 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.180.tgz 0ms (cache hit)
396 http cache dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz 0ms (cache hit)
397 http cache dot-prop@https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz 0ms (cache hit)
398 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz 0ms (cache hit)
399 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.2.2.tgz 0ms (cache hit)
400 http cache domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 0ms (cache hit)
401 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.3.2.tgz 0ms (cache hit)
402 http cache doctrine@https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 0ms (cache hit)
403 http cache dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 0ms (cache hit)
404 http cache del@https://registry.npmjs.org/del/-/del-7.0.0.tgz 0ms (cache hit)
405 http cache deprecation@https://registry.npmjs.org/deprecation/-/deprecation-2.3.1.tgz 0ms (cache hit)
406 http cache slash@https://registry.npmjs.org/slash/-/slash-4.0.0.tgz 0ms (cache hit)
407 http cache p-map@https://registry.npmjs.org/p-map/-/p-map-5.5.0.tgz 0ms (cache hit)
408 http cache indent-string@https://registry.npmjs.org/indent-string/-/indent-string-5.0.0.tgz 0ms (cache hit)
409 http cache globby@https://registry.npmjs.org/globby/-/globby-13.1.3.tgz 0ms (cache hit)
410 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
411 http cache clean-stack@https://registry.npmjs.org/clean-stack/-/clean-stack-4.2.0.tgz 0ms (cache hit)
412 http cache aggregate-error@https://registry.npmjs.org/aggregate-error/-/aggregate-error-4.0.1.tgz 0ms (cache hit)
413 http cache defer-to-connect@https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-2.0.1.tgz 0ms (cache hit)
414 http cache deep-is@https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 0ms (cache hit)
415 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 0ms (cache hit)
416 http cache decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-6.0.0.tgz 0ms (cache hit)
417 http cache decamelize-keys@https://registry.npmjs.org/decamelize-keys/-/decamelize-keys-1.1.0.tgz 0ms (cache hit)
418 http cache map-obj@https://registry.npmjs.org/map-obj/-/map-obj-1.0.1.tgz 0ms (cache hit)
419 http cache decamelize@https://registry.npmjs.org/decamelize/-/decamelize-1.2.0.tgz 0ms (cache hit)
420 http cache debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 0ms (cache hit)
421 http cache date-time@https://registry.npmjs.org/date-time/-/date-time-3.1.0.tgz 0ms (cache hit)
422 http cache currently-unhandled@https://registry.npmjs.org/currently-unhandled/-/currently-unhandled-0.4.1.tgz 0ms (cache hit)
423 http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
424 http cache css-what@https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 0ms (cache hit)
425 http cache css-select@https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 0ms (cache hit)
426 http cache css-tree@https://registry.npmjs.org/css-tree/-/css-tree-2.3.1.tgz 0ms (cache hit)
427 http cache entities@https://registry.npmjs.org/entities/-/entities-4.4.0.tgz 0ms (cache hit)
428 http cache css-functions-list@https://registry.npmjs.org/css-functions-list/-/css-functions-list-3.1.0.tgz 0ms (cache hit)
429 http cache domutils@https://registry.npmjs.org/domutils/-/domutils-3.0.1.tgz 0ms (cache hit)
430 http cache domhandler@https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 0ms (cache hit)
431 http cache cspell-trie-lib@https://registry.npmjs.org/cspell-trie-lib/-/cspell-trie-lib-6.24.0.tgz 0ms (cache hit)
432 http cache dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 0ms (cache hit)
433 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
434 http cache cspell-lib@https://registry.npmjs.org/cspell-lib/-/cspell-lib-6.24.0.tgz 0ms (cache hit)
435 http cache cspell-io@https://registry.npmjs.org/cspell-io/-/cspell-io-6.24.0.tgz 0ms (cache hit)
436 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
437 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
438 http cache cspell-grammar@https://registry.npmjs.org/cspell-grammar/-/cspell-grammar-6.24.0.tgz 0ms (cache hit)
439 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
440 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
441 http cache cspell-glob@https://registry.npmjs.org/cspell-glob/-/cspell-glob-6.24.0.tgz 0ms (cache hit)
442 http cache cspell-gitignore@https://registry.npmjs.org/cspell-gitignore/-/cspell-gitignore-6.24.0.tgz 0ms (cache hit)
443 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
444 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
445 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
446 http cache cspell-dictionary@https://registry.npmjs.org/cspell-dictionary/-/cspell-dictionary-6.24.0.tgz 0ms (cache hit)
447 http cache cspell@https://registry.npmjs.org/cspell/-/cspell-6.24.0.tgz 0ms (cache hit)
448 http cache commander@https://registry.npmjs.org/commander/-/commander-10.0.0.tgz 0ms (cache hit)
449 http cache semver@https://registry.npmjs.org/semver/-/semver-7.3.8.tgz 0ms (cache hit)
450 http cache crypto-random-string@https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz 0ms (cache hit)
451 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 0ms (cache hit)
452 http cache cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-8.0.0.tgz 0ms (cache hit)
453 http cache js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 0ms (cache hit)
454 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
455 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
456 http cache core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 0ms (cache hit)
457 http cache convert-to-spaces@https://registry.npmjs.org/convert-to-spaces/-/convert-to-spaces-2.0.1.tgz 0ms (cache hit)
458 http cache convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.7.0.tgz 0ms (cache hit)
459 http cache configstore@https://registry.npmjs.org/configstore/-/configstore-5.0.1.tgz 0ms (cache hit)
460 http cache semver@https://registry.npmjs.org/semver/-/semver-7.3.8.tgz 0ms (cache hit)
461 http cache concordance@https://registry.npmjs.org/concordance/-/concordance-5.0.4.tgz 0ms (cache hit)
462 http cache concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
463 http cache common-path-prefix@https://registry.npmjs.org/common-path-prefix/-/common-path-prefix-3.0.0.tgz 0ms (cache hit)
464 http cache comment-parser@https://registry.npmjs.org/comment-parser/-/comment-parser-1.3.1.tgz 0ms (cache hit)
465 http cache comment-json@https://registry.npmjs.org/comment-json/-/comment-json-4.2.3.tgz 0ms (cache hit)
466 http cache commander@https://registry.npmjs.org/commander/-/commander-9.5.0.tgz 0ms (cache hit)
467 http cache colorette@https://registry.npmjs.org/colorette/-/colorette-2.0.19.tgz 0ms (cache hit)
468 http cache colord@https://registry.npmjs.org/colord/-/colord-2.9.3.tgz 0ms (cache hit)
469 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
470 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1ms (cache hit)
471 http cache code-excerpt@https://registry.npmjs.org/code-excerpt/-/code-excerpt-4.0.0.tgz 0ms (cache hit)
472 http cache clone-response@https://registry.npmjs.org/clone-response/-/clone-response-1.0.3.tgz 0ms (cache hit)
473 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 0ms (cache hit)
